Variable / Field Name,Form Name,Section Header,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation
,,,,,,,,,,,,,,,sib_dx_cdc_es,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,diagnosed_siblings,,
,,,,,,,,,,,,,,,diagnosed_siblings,,
,,,,,,,,,,,,,,,diagnosed_siblings,,
,,,,,,,,,,,,,,,diagnosed_siblings,,
,,,,,,,,,,,,,,,diagnosed_siblings,,
,,,,,,,,,,,,,,,diagnosed_siblings,,
,,,,,,,,,,,,,,,diagnosed_siblings,,
,,,,,,,,,,,,,,,diagnosed_siblings,,
,,,,,,,,,,,,,,,diagnosed_siblings,,
,,,,,,,,,,,,,,,diagnosed_siblings,,
,,,,,,,,,,,,,,,diagnosed_siblings,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,RH,,,,
,,,,,,,,,,,,,RH,,,,
,,,,,,,,,,,,,RH,,,,
,,,,,,,,,,,,,RH,,,,
,,,,,,,,,,,,,RH,,,,
,,,,,,,,,,,,,RH,,,,
,,,,,,,,,,,,,RH,,,,
,,,,,,,,,,,,,RH,,,,
,,,,,,,,,,,,,RH,,,,
,,,,,,,,,,,,,RH,,,,
,,,,,,,,,,,,,RH,,,,
,,,,,,,,,,,,,RH,,,,
,,,,,,,,,,,,,RH,,,,
,,,,,,,,,,,,,RH,,,,
,,,,,,,,,,,,,RH,,,,
,,,,,,,,,,,,,RH,,,,
,,,,,,,,,,,,,RH,,,,
,,,,,,,,,,,,,RH,,,,
,,,,,,,,,,,,,RH,,,,
,,,,,,,,,,,,,RH,,,,
,,,,,,,,,,,,,RH,,,,
,,,,,,,,,,,,,RH,,,,
,,,,,,,,,,,,,RH,,,,
,,,,,,,,,,,,,RH,,,,
,,,,,,,,,,,,,RH,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,RH,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,diagnosed_siblings_es,,
,,,,,,,,,,,,,,,diagnosed_siblings_es,,
,,,,,,,,,,,,,,,diagnosed_siblings_es,,
,,,,,,,,,,,,,,,diagnosed_siblings_es,,
,,,,,,,,,,,,,,,diagnosed_siblings_es,,
,,,,,,,,,,,,,,,diagnosed_siblings_es,,
,,,,,,,,,,,,,,,diagnosed_siblings_es,,
,,,,,,,,,,,,,,,diagnosed_siblings_es,,
,,,,,,,,,,,,,,,diagnosed_siblings_es,,
,,,,,,,,,,,,,,,diagnosed_siblings_es,,
,,,,,,,,,,,,,,,diagnosed_siblings_es,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,RH,,,,
,,,,,,,,,,,,,RH,,,,
,,,,,,,,,,,,,RH,,,,
,,,,,,,,,,,,,RH,,,,
,,,,,,,,,,,,,RH,,,,
,,,,,,,,,,,,,RH,,,,
,,,,,,,,,,,,,RH,,,,
,,,,,,,,,,,,,RH,,,,
,,,,,,,,,,,,,RH,,,,
,,,,,,,,,,,,,RH,,,,
,,,,,,,,,,,,,RH,,,,
,,,,,,,,,,,,,RH,,,,
,,,,,,,,,,,,,RH,,,,
,,,,,,,,,,,,,RH,,,,
,,,,,,,,,,,,,RH,,,,
,,,,,,,,,,,,,RH,,,,
,,,,,,,,,,,,,RH,,,,
,,,,,,,,,,,,,RH,,,,
,,,,,,,,,,,,,RH,,,,
,,,,,,,,,,,,,RH,,,,
,,,,,,,,,,,,,RH,,,,
,,,,,,,,,,,,,RH,,,,
,,,,,,,,,,,,,RH,,,,
,,,,,,,,,,,,,RH,,,,
,,,,,,,,,,,,,RH,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,RH,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,RH,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,cast_sib_dx_matrix,,
,,,,,,,,,,,,,,,cast_sib_dx_matrix,,
,,,,,,,,,,,,,,,cast_sib_dx_matrix,,
,,,,,,,,,,,,,,,cast_sib_dx_matrix,,
,,,,,,,,,,,,,,,cast_sib_dx_matrix,,
,,,,,,,,,,,,,,,cast_sib_dx_matrix,,
,,,,,,,,,,,,,,,cast_sib_dx_matrix,,
,,,,,,,,,,,,,,,cast_sib_dx_matrix,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,RH,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,cast_sib_dx_matrix_es,,
,,,,,,,,,,,,,,,cast_sib_dx_matrix_es,,
,,,,,,,,,,,,,,,cast_sib_dx_matrix_es,,
,,,,,,,,,,,,,,,cast_sib_dx_matrix_es,,
,,,,,,,,,,,,,,,cast_sib_dx_matrix_es,,
,,,,,,,,,,,,,,,cast_sib_dx_matrix_es,,
,,,,,,,,,,,,,,,cast_sib_dx_matrix_es,,
,,,,,,,,,,,,,,,cast_sib_dx_matrix_es,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,babysiblingdxfyi,,
,,,,,,,,,,,,,,,babysiblingdxfyi,,
,,,,,,,,,,,,,,,babysiblingdxfyi,,
,,,,,,,,,,,,,,,babysiblingdxfyi,,
,,,,,,,,,,,,,,,babysiblingdxfyi,,
,,,,,,,,,,,,,,,babysiblingdxfyi,,
,,,,,,,,,,,,,,,babysiblingdxfyi,,
,,,,,,,,,,,,,,,babysiblingdxfyi,,
,,,,,,,,,,,,,,,babysiblingdxfyi,,
,,,,,,,,,,,,,,,babysiblingdxfyi,,
,,,,,,,,,,,,,,,babysiblingdxfyi,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,RH,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,maternal_mental_health_when_es_fr,,
,,,,,,,,,,,,,,,maternal_mental_health_when_es_fr,,
,,,,,,,,,,,,,,,maternal_mental_health_when_es_fr,,
,,,,,,,,,,,,,,,maternal_mental_health_when_es_fr,,
,,,,,,,,,,,,,,,maternal_mental_health_when_es_fr,,
,,,,,,,,,,,,,,,maternal_mental_health_when_es_fr,,
,,,,,,,,,,,,,,,maternal_mental_health_when_es_fr,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,whenfarmlabor_es_fr,,
,,,,,,,,,,,,,,,whenfarmlabor_es_fr,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,whensubstancesused_es_fr,,
,,,,,,,,,,,,,,,whensubstancesused_es_fr,,
,,,,,,,,,,,,,,,whensubstancesused_es_fr,,
,,,,,,,,,,,,,,,whensubstancesused_es_fr,,
,,,,,,,,,,,,,,,whensubstancesused_es_fr,,
,,,,,,,,,,,,,,,whensubstancesused_es_fr,,
,,,,,,,,,,,,,,,whensubstancesused_es_fr,,
,,,,,,,,,,,,,,,whensubstancesused_es_fr,,
,,,,,,,,,,,,,RH,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,